running develop
running egg_info
writing mycobot_description.egg-info/PKG-INFO
writing dependency_links to mycobot_description.egg-info/dependency_links.txt
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/mycobot_280_jn.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint1_jet.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/mycobot_320_m5_2022.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/mycobot_pro_600.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/noenv.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/pump_head.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/pump_box.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5_with_camera_flange_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5_with_camera_flange.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/camera_flange.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5_with_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_with_vision.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/withenv.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_with_vision_copy.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/suit_env.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint1.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_step.STEP -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/G_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/pump_head.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi_with_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint1_pi.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/pump_box.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/camera_flange.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi_with_camera_flange_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint1.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/G_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi_with_camera_flange.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/mecharm_270_m5.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/mecharm_270_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/mycobot_320_pi_2022.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint4_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint5_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint2_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint4_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint1_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint5_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/mybuddy.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint1_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint6_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint2_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/mybuddy-up.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint6_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/mybuddy-down.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm_p340.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/suit_env.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm_p340_aiki.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/ultraArm_p340/ultraArm-2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/ultraArm_p340
symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_x3pi/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_x3pi
