[0.631s] Invoking command in '/home/david/ros2_ws/build/mycobot_description': PYTHONPATH=/home/david/ros2_ws/build/mycobot_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/david/ros2_ws/install/mycobot_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/david/ros2_ws/build/mycobot_description/build --no-deps symlink_data --force
[0.932s] running develop
[0.933s] /usr/lib/python3/dist-packages/setuptools/command/easy_install.py:158: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other standards-based tools.
[0.933s]   warnings.warn(
[1.113s] running egg_info
[1.113s] writing mycobot_description.egg-info/PKG-INFO
[1.114s] writing dependency_links to mycobot_description.egg-info/dependency_links.txt
[1.129s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mypalletizer_260_pi/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mypalletizer_260_pi
[1.129s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.129s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.129s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.130s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.130s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/mycobot_280_jn.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.130s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.130s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.130s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.131s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.131s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.132s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint1_jet.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.132s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.132s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.133s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_jn/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_jn
[1.133s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.133s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.135s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.136s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.136s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.136s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/mycobot_320_m5_2022.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.136s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.137s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_m5_2022/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_m5_2022
[1.138s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.138s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.139s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.139s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/mycobot_pro_600.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.140s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.140s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.141s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.141s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_pro_600/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_pro_600
[1.141s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/noenv.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.142s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/pump_head.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.142s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.142s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/pump_box.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5_with_camera_flange_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5_with_camera_flange.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.143s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.144s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/camera_flange.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.144s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.144s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.144s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5_with_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.145s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.145s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_with_vision.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.145s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_280_m5.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.145s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/withenv.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.145s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.145s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_with_vision_copy.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.146s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/suit_env.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.146s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint1.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.153s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/mycobot_step.STEP -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.153s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.153s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.154s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/G_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.154s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_m5/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_m5
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/pump_head.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi_with_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.155s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.157s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint1_pi.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.157s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.157s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/pump_box.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.157s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.158s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/camera_flange.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.158s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.158s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.158s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.158s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi_with_camera_flange_pump.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.158s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint1.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.159s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.159s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.159s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/G_base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.160s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/joint7.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.160s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_280_pi/mycobot_280_pi_with_camera_flange.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_pi
[1.160s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.160s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.160s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/mecharm_270_m5.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.161s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.161s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.162s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.163s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.163s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_m5/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_m5
[1.163s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.164s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.164s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.165s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.165s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.165s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/mecharm_270_pi.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.166s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.167s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mecharm_270_pi/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mecharm_270_pi
[1.168s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link5.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.168s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link6.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.168s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/mycobot_320_pi_2022.urdf -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.172s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/base.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.173s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.174s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link1.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.176s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link2.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.176s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mycobot_320_pi_2022/link4.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_320_pi_2022
[1.177s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint4_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.177s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint5_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.177s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint6.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.177s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.177s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint7.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.177s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint2.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.178s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.178s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint4.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.178s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.178s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint2_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.178s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint5.png -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.179s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint4_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.179s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint1_R.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
[1.179s] symbolically linking /home/david/ros2_ws/build/mycobot_description/urdf/mybuddy/joint3_L.dae -> /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mybuddy
